"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
51;"9788974250041";"꿈 내비게이션 (말하는 대로 이루어진다)";"http://book.naver.com/bookdb/book_detail.php?bid=1251648";"https://bookthumb-phinf.pstatic.net/cover/012/516/01251648.jpg?type=m1&udate=20211206";"오영근|한금실";15000;0;"국일미디어";"“이룰 수 없을 것 같은 꿈도 결국 이루어진다”  
꿈을 이루는 6가지 황금열쇠(꿈·목표·녹음·행동·성취·나눔)

가장 쉽고 획기적이며 과학적으로 꿈을 이루는 방법! 
녹음만으로 간절한 꿈을 이루는 마법 같은 비밀을 밝힌다

“꿈을 버리지 말자. 꿈이 사라지면 당신은 존재하지만 사는 것은 끝난 것이다”... ";"20211125";"";"2022-12-01 13:27:17.052"
49;"9788974423414";"썩은 사과만 골라내면 (큰돈되는 권리분석)";"http://book.naver.com/bookdb/book_detail.php?bid=1583747";"https://bookthumb-phinf.pstatic.net/cover/015/837/01583747.jpg?type=m1&udate=20160925";"이항용";13000;0;"매일경제신문사";"저자의 처음 경매에 입문할 때 정리해 놓은 내용을 기준으로 하여, 경매의 접근방법, 권리분석, 실전사례 등 경매의 종합적인 내용들에 대해 초보자들이 쉽게 이해하고 접근할 수 있는 내용이 담겨 있다.

초보 입찰자들이 권리분석을 할 때 가장 두려워하는 부분이 바로 낙찰자인 매수인에게 부담으로 남는 권리일... ";"20050704";"";"2022-12-01 13:27:17.052"
121;"9788974429126";"손현덕의 구석구석 산업탐구 (알면 재미있는 생활 속 산업기술 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=127489";"https://bookthumb-phinf.pstatic.net/cover/001/274/00127489.jpg?type=m1&udate=20130508";"손현덕";15000;0;"매일경제신문사(매경출판주식회사)";"신문에서는 알려주지 않는 생활 속 산업 상식!알면 재미있는 생활 속 산업기술 이야기 『손현덕의 구석구석 산업탐구』. 이 책은 저널리스트 손현덕이 개별 산업의 원리와 상식에 대한 글을 엮은 것이다. 전자, 반도체, 자동차, 에너지, 철강, 섬유 등 한국 경제를 이끌어가는 주요 산업 분야에 대해 다루었다.... ";"20130225";"";"2022-12-01 13:27:17.052"
207;"9788974672058";"VISUAL BASIC 4 NETWORK GAMES";"http://book.naver.com/bookdb/book_detail.php?bid=1393072";"";"David Allen";25000;0;"삼각형";"";"19960501";"";"2022-12-01 13:27:17.052"
205;"9788975400148";"볼랜드 C++ (C언어사용자를위한)";"http://book.naver.com/bookdb/book_detail.php?bid=3666930";"";"최희욱";13000;0;"성원";"";"19931001";"";"2022-12-01 13:27:17.052"
201;"9788975607547";"HTML CSS 자바스크립트 무작정따라하기 (동영상과 280개 예제로 배우는, 무작정 따라하기 183)";"http://book.naver.com/bookdb/book_detail.php?bid=4634010";"https://bookthumb-phinf.pstatic.net/cover/046/340/04634010.jpg?type=m1&udate=20170301";"고경희";23800;0;"길벗";"실무 예제 및 동영상으로 배우는 HTML, CSS, 자바스크립트 입문서!

이 책은 HTML, CSS, 자바스크립트를 컴퓨터 사용자가 혼자서도 학습할 수 있도록 따라하기 형식으로 구성한 안내서이다. HTML로 토대를 만들고 CSS로 디자인을 완성하고 자바스크립트로 동적인 효과를 살리는 과정을 설명한다. 본문은 새로이... ";"20080623";"";"2022-12-01 13:27:17.052"
138;"9788976334473";"빅데이터, 경영을 바꾸다 (데이터는 답을 알고있다!)";"http://book.naver.com/bookdb/book_detail.php?bid=6994710";"https://bookthumb-phinf.pstatic.net/cover/069/947/06994710.jpg?type=m1&udate=20210910";"함유근|채승병";15000;0;"삼성경제연구소";"데이터 속에 답이 있다!『빅데이터 경영을 바꾸다』는 2010년대 들어 최대의 이슈로 부상한 ‘빅데이터’가 과연 무엇인지 빅데이터를 정확하게 이해하기 위한 기본적인 내용들을 알기 쉽게 설명하고, 빅데이터가 기업 경영에 가져오는 변화들을 다양한 관점에서 살펴본다. 빅데이터의 가치를 다양한 기술적... ";"20120830";"";"2022-12-01 13:27:17.052"
144;"9788979142204";"좋은 프로그램을 만드는 핵심원리 25가지";"http://book.naver.com/bookdb/book_detail.php?bid=252834";"https://bookthumb-phinf.pstatic.net/cover/002/528/00252834.jpg?type=m1&udate=20141020";"김종훈";20000;0;"한빛미디어";"프로그래밍에 대한 기초가 전혀 없는 초보자도 쉽게 접근할 수 있으면서, 고급 주제까지 다루고 있는 프로그래밍 책
프로그래밍에 대한 필수적인 주제를 모두 다루고 있으며 주제에 대한 명확한 이해를 위해 동작의 예를 보여준다. 또한, 제시한 이론을 응용한 프로그램 예와 실제 시스템에서 적용해 사용하고... ";"20030106";"";"2022-12-01 13:27:17.052"
165;"9788979142624";"누워서 읽는 알고리즘 (생각하는 방법을 알려주는 알고리즘 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=138699";"https://bookthumb-phinf.pstatic.net/cover/001/386/00138699.jpg?type=m1&udate=20150529";"임백준";12000;0;"한빛미디어";"이 책은 어렵고 복잡한 알고리즘을 '쉽게 풀어서' 설명한 책이 아니다. 오히려 맛있는 읽을거리를 만들기 위해서 알고리즘과 같은 기술적인 내용을 '동원한' 책이 아니다. 나는 새로운 알고리즘 이론을 소개하는 것도, 독자들에게 알고리즘을 '강의'하는 것도 아니다. 즉 '공부'와 아무런 상관이 없다. 나는 실전... ";"20031207";"";"2022-12-01 13:27:17.052"
160;"9788979142747";"나는 프로그래머다";"http://book.naver.com/bookdb/book_detail.php?bid=146929";"https://bookthumb-phinf.pstatic.net/cover/001/469/00146929.jpg?type=m1&udate=20171003";"김용준|김종호|원은희|유영창|이춘식|임백준|허광남";12800;0;"한빛미디어";"7명의 프로그래머가 모여서 쓴 글을 엮은 책. IT의 각 분야에서 우여곡절을 겪으며 각 분야의 전문가가 되어가는 과정을 생생하게 담아냈다.";"20040326";"";"2022-12-01 13:27:17.052"
164;"9788979143294";"임백준의 소프트웨어 산책";"http://book.naver.com/bookdb/book_detail.php?bid=1558713";"https://bookthumb-phinf.pstatic.net/cover/015/587/01558713.jpg?type=m1&udate=20130508";"임백준";12800;0;"한빛미디어";"재미있게 풀어 쓴 소프트웨어 상식과 프로그래밍을 주제로 쓴 소설 ' 프로그래머 k씨의 하루'가 실려있는 독특한 책. 객체지향, 디자인 패턴, 리팩토링, 소프트웨어 공학, 그리고 XML이라는 주제를 다루는 다섯 개의 장으로 이루어져 있다. 각 장은 해당 주제에 대한 간단한 개념, 역사, 인물, 그리고 그와 관련된... ";"20050530";"";"2022-12-01 13:27:17.052"
195;"9788979143973";"뇌를 자극하는 JAVA 프로그래밍";"http://book.naver.com/bookdb/book_detail.php?bid=2513233";"https://bookthumb-phinf.pstatic.net/cover/025/132/02513233.jpg?type=m1&udate=20150527";"김윤명";27000;0;"한빛미디어";"자바 프로그램 입문서. 이 책에서는 C나 C++을 학습하지 않아도 객체지향 언어인 자바를 쉽게 학습할 수 있도록 자바 프로그래밍 문법을 원리부터 충실하게 설명하고 있다. 자바의 개념에서부터 기초 문법, 객체와 클래스, 기초적인 자바 클래스들, 멀티스레드 프로그래밍과 네트워크 통신 프로그래밍... ";"20060831";"";"2022-12-01 13:27:17.052"
161;"9788979144758";"대한민국 개발자 희망보고서";"http://book.naver.com/bookdb/book_detail.php?bid=2690035";"https://bookthumb-phinf.pstatic.net/cover/026/900/02690035.jpg?type=m1&udate=20141020";"오병곤";16000;0;"한빛미디어";"대한민국 토종 개발자들을 위한 개발 프로그래밍의 내용을 담은『대한민국 개발자 희망보고서』. 이 책은 대한민국 개발자들의 문제점과 현주소를 파악하고 어떻게 풀어나가야 하는지에 대한 비전을 제시한다.

《대한민국 개발자 희망보고서》는 IT 업계에서 살아가는 전략과 소프트웨어 개발하기, 프로젝트... ";"20070224";"";"2022-12-01 13:27:17.052"
162;"9788979145946";"프로그래밍은 상상이다 (뉴욕의 프로그래머가 던지는 상상에 대한 화두)";"http://book.naver.com/bookdb/book_detail.php?bid=4743638";"https://bookthumb-phinf.pstatic.net/cover/047/436/04743638.jpg?type=m1&udate=20210804";"임백준";17800;0;"한빛미디어";"당신에게 프로그래밍이란 무엇인가!

&lt;뉴욕의 프로그래머&gt;의 저자 임백준의 『프로그래밍은 상상이다』. 저자가 미국 월 스트리트에서 금융 소프트웨어를 개발하는 틈틈이 컴퓨터 관련 잡지 '마이크로소프트웨어', '경영과 컴퓨터' 등에 기고한 칼럼 30여 편을 엄선하여 주제와 성격에 따라 총4장으로... ";"20080901";"";"2022-12-01 13:27:17.052"
204;"9788980544059";"알짜 리눅스 6.1 (초보자를위한)";"http://book.naver.com/bookdb/book_detail.php?bid=57623";"https://bookthumb-phinf.pstatic.net/cover/000/576/00057623.jpg?type=m1&udate=20130628";"윤재호";18000;0;"인포북";"주로 PC에 알짜 레드햇 리눅스를 설치하여 인터넷을  사용하려는 사람들을 위한 기초 입문서. 왜 리눅스를 해야 하는가, 인터넷 사용하기, 멀티미디어 즐기기 등을 설명했다. CD-ROM 포함.";"20000125";"";"2022-12-01 13:27:17.052"
193;"9788980781812";"Ajax PROGRAMMING 기초부터 중급까지";"http://book.naver.com/bookdb/book_detail.php?bid=2482348";"https://bookthumb-phinf.pstatic.net/cover/024/823/02482348.jpg?type=m1&udate=20130820";"최범균";18000;0;"가메";"AJAX PROGRAMMIN 입문서. 이 책은 AJAX 기초 프로그래밍과 DOM, XML, 자바스크립트 객체, MVC 패턴 구현, 보안 등으로 구성되었다. 부록CD에는 본문소스가 수록되었다.";"20060530";"";"2022-12-01 13:27:17.052"
253;"9788980782499";"jQuery & jQuery Mobile (이해하기 쉽게 풀어쓴,소스 하나로 데스크탑과 모바일까지 HTML5와 함께하는)";"http://book.naver.com/bookdb/book_detail.php?bid=6935023";"https://bookthumb-phinf.pstatic.net/cover/069/350/06935023.jpg?type=m1&udate=20151015";"성윤정";25000;0;"가메";"『JQUERY JQUERY MOBILE』은 웹 개발자들이 JQUERY에 대한 기본적인 문법을 숙지하고 개발 능력을 향상하도록 이끌어주는 책이다. JQUERY 선택자를 사용하여 원하는 엘리먼트를 추출하는 능력을 향상하고 JQUERY를 이용한 DOM 구조 조작, 이벤트 처리 방식, JQUERY 기반의 AJAX 구현 방법, JQUERY... ";"20120525";"";"2022-12-01 13:27:17.052"
196;"9788980782710";"웹 개발자를 위한 Spring 4.0 프로그래밍";"http://book.naver.com/bookdb/book_detail.php?bid=7918153";"https://bookthumb-phinf.pstatic.net/cover/079/181/07918153.jpg?type=m1&udate=20181006";"최범균";32000;0;"가메";"『웹 개발자를 위한 SPRING 4.0 프로그래밍』는 스프링 4의 새로운 특징 포함하고  스프링 DI, AOP, 스프링 MVC, 스프링 웹소켓, JDB, 하이버네이트, JPA, MYBATIS 연동과 스프링 데이터 JPA,  일반적인 웹 어플리케이션 구조 소개 등의 내용을 포함하고 있다.";"20140805";"";"2022-12-01 13:27:17.052"
197;"9788982417689";"HTML5 & CSS3 (처음 시작하는)";"http://book.naver.com/bookdb/book_detail.php?bid=6968742";"https://bookthumb-phinf.pstatic.net/cover/069/687/06968742.jpg?type=m1&udate=20141122";"김석수";25000;0;"이한미디어";"처음 시작하는『HTML5 & CSS3』. 학생의 입장을 생각해 어떻게 하면 더 쉽고 재미있게 학습할 수 있는지 염두에 두고 구성한 지침서이다. 누구나 쉽게 이해할 수 있도록 다양한 기본적인 예제를 수록하였으며 실무에서도 효율적으로 응용할 수 있도록 다양한 프로젝트를 구성하였다.";"20120405";"";"2022-12-01 13:27:17.052"
203;"9788983540904";"따라해보세요리눅스로서버만들기";"http://book.naver.com/bookdb/book_detail.php?bid=1545272";"";"안경훈";15000;0;"한글과컴퓨터";"";"20000303";"";"2022-12-01 13:27:17.052"
10;"9788983711540";"코스모스 (사이언스 클래식 4)";"http://book.naver.com/bookdb/book_detail.php?bid=1507354";"https://bookthumb-phinf.pstatic.net/cover/015/073/01507354.jpg?type=m1&udate=20220102";"칼 세이건";45000;0;"사이언스북스";"20년전에 출판되어 과학 교양서의 고전이 된 칼 세이건의 &lt;코스모스&gt;. 그동안 절판되어 많은 독자들을 안타깝게 했던 이 책이 새롭게 완역되어 출간되었다. 우주의 탄생, 은하계의 진화, 태양의 삶과 죽음, 우주를 떠돌던 먼지가 의식 있는 생명이 되는 과정, 외계 생명의 존재 문제 등이 250여 컷의 사진과... ";"20041220";"";"2022-12-01 13:27:17.052"
17;"9788983711892";"코스모스";"http://book.naver.com/bookdb/book_detail.php?bid=2623907";"https://bookthumb-phinf.pstatic.net/cover/026/239/02623907.jpg?type=m1&udate=20081210";"칼 세이건";18500;0;"사이언스북스";"칼 세이건의 &lt;코스모스&gt; 특별판이 세이건의 서거 10주기를 기념하여 출간되었다. 이 특별판은 지난 2004년 12월에 출간된 &lt;코스모스&gt;(양장본)의 텍스트 전문과 도판 일부를 사용하고 판형을 휴대하기 쉬운 신국판으로 바꿔 출간한 책으로, 독자들이 좀 더 쉽게 칼 세이건의 메시지를 만날 수... ";"20061220";"";"2022-12-01 13:27:17.052"
241;"9788983798114";"포토샵 + 일러스트레이터 작업의 기술 (프로의 책상에서 벌어지는)";"http://book.naver.com/bookdb/book_detail.php?bid=7454950";"https://bookthumb-phinf.pstatic.net/cover/074/549/07454950.jpg?type=m1&udate=20190205";"정윤선";23000;0;"혜지원";"현직 프리랜서 디자이너에게 직접 배우는 포토샵과 일러스트레이터

[포토샵+일러스트레이터 작업의 기술]은 디자인 입문생이나 현업에 종사하고 있는 디자이너들을 위한 포토샵과 일러스트레이터 실무 가이드북이다. 디자인을 하는 데 있어 필요한 스킬과 테크닉, 포토샵과 일러스트레이터를 적절히 사용하는... ";"20140325";"";"2022-12-01 13:27:17.052"
224;"9788984010666";"코드북";"http://book.naver.com/bookdb/book_detail.php?bid=122348";"https://bookthumb-phinf.pstatic.net/cover/001/223/00122348.jpg?type=m1&udate=20140703";"사이먼 싱";15000;0;"영림카디널";"암호는 인류의 역사와 더불어 특히 정치, 외교, 군사목적으로 국가안보 차원에서 보호를 받으면서 발전해왔다. 암호의 목적은 내용을 완벽하게 숨기는 것이 아니라 내용이 알려질 때까지 시간을 끌기 위한 것이다. 과거에는 이러한 암호해독이 어려운 일이였으나, 금세기 들어 통신과 컴퓨터가 발달하면서 암호... ";"20030410";"";"2022-12-01 13:27:17.052"
7;"9788984011861";"페르마의 마지막 정리";"http://book.naver.com/bookdb/book_detail.php?bid=7768187";"https://bookthumb-phinf.pstatic.net/cover/077/681/07768187.jpg?type=m1&udate=20211217";"사이먼 싱";17000;0;"영림카디널";"'페르마의 마지막 정리'는 언뜻 보기에 초등학생도 풀 수 있을 정도로 간단해 보이지만, 당대 최고의 석학들도 이 '정리' 앞에서는 무릎을 꿇었다. 수학 역사상 최대의 수수께끼였고 난제였다. 그 동안 수많은 사람들이 이것을 증명하기 위해 일생을 바쳤지만 끝내 빗장은 열리지 않을 듯했다.

그러나 영국의... ";"20140701";"";"2022-12-01 13:27:17.052"
72;"9788984012189";"만화로 읽는 페르마의 마지막 정리 1";"http://book.naver.com/bookdb/book_detail.php?bid=12721276";"https://bookthumb-phinf.pstatic.net/cover/127/212/12721276.jpg?type=m1&udate=20181126";"유키 히로시";11500;0;"영림카디널";"천재 수학 소녀 ‘미르카’, 수학에 호기심이 많은 ‘테트라’, 좌충우돌 사촌여동생 ‘유리’. 이들 세 명의 수학 소녀와 수학이 취미인 고등학교 2학년 ‘나’가 ‘페르마의 마지막 정리’의 해법에 한걸음 다가간다. 선생님이 건넨 의문의 수학 퀴즈를 풀면서 수학의 원리와 공식을 하나씩 이해하기 시작한... ";"20171115";"";"2022-12-01 13:27:17.052"
74;"9788984012196";"만화로 읽는 페르마의 마지막 정리 2";"http://book.naver.com/bookdb/book_detail.php?bid=12878535";"https://bookthumb-phinf.pstatic.net/cover/128/785/12878535.jpg?type=m1&udate=20171214";"유키 히로시";11500;0;"영림카디널";"3백년 만에 풀린 수학 역사상 최대의 수수께끼  ‘페르마의 마지막 정리’ xⁿ+yⁿ=zⁿ의 해법에 다가가는 첫 걸음!   《만화로 읽는 페르마의 마지막 정리》 두 번째 이야기! 1권에 이어 수학 천재 ‘미르카’, 수학에 호기심이 많은 ‘테트라’, 좌충우돌 사촌여동생 ‘유리’. 이들 세 명의 수학 소녀와 수학이... ";"20171210";"";"2022-12-01 13:27:17.052"
73;"9788984012202";"만화로 읽는 페르마의 마지막 정리 3";"http://book.naver.com/bookdb/book_detail.php?bid=13779311";"https://bookthumb-phinf.pstatic.net/cover/137/793/13779311.jpg?type=m1&udate=20180719";"유키 히로시";11500;0;"영림카디널";"";"20180715";"";"2022-12-01 13:27:17.052"
120;"9788986277845";"파도가 칠 때는 서핑을";"http://book.naver.com/bookdb/book_detail.php?bid=2691971";"https://bookthumb-phinf.pstatic.net/cover/026/919/02691971.jpg?type=m1&udate=20070325";"이본 취나드";12000;0;"화산문화";"전설적인 록클리이머이자 환경운동가인 이본 취나드. 그는 세계적 아웃도어 의류 메이커인 파타고니아의 설립자이다.『파도가 칠 때는 서핑을』은 이런 이본 취나드의 자서전 겸 경영철학서이다. 개인적인 경영철학과 함께 파타고니아의 역사를 살펴본 다음, 제품 디자인·생산·영업·이미지·재무·인사관리... ";"20070210";"";"2022-12-01 13:27:17.052"
198;"9788988796078";"직업정보론 (직업상담사)";"http://book.naver.com/bookdb/book_detail.php?bid=99125";"https://bookthumb-phinf.pstatic.net/cover/000/991/00099125.jpg?type=m1&udate=20141212";"이상국";20000;0;"현대고시사";"직업상담사 자격시험 대비서. 직업정보의 의의, 직업구조론, 직업분류론, 직업선택론, 직업안정론 등 9개 장으로 설명하고 객관식 문제를 덧붙였다.";"19990805";"";"2022-12-01 13:27:17.052"
208;"9788988886243";"리눅스 공동체 세미나 강의록 (제4회)";"http://book.naver.com/bookdb/book_detail.php?bid=207542";"https://bookthumb-phinf.pstatic.net/cover/002/075/00207542.jpg?type=m1&udate=20080301";"리눅스 공동체";28000;0;"사이버출판사";"리눅스의 올바른 사용을 위한 공동체 세미나에서 발표된 리눅스 사용법을 해설한 책. CD-ROM  6개 포함.
";"20000515";"";"2022-12-01 13:27:17.052"
141;"9788989345305";"EXCEL 2000 POWER PROGRAMMING WITH VBA";"http://book.naver.com/bookdb/book_detail.php?bid=102753";"https://bookthumb-phinf.pstatic.net/cover/001/027/00102753.jpg?type=m1&udate=20130629";"John Walkenbach";25000;0;"이한디지털리";"엑셀 사용자를 위한 VBA 해설서. VBA의 기본이 되는 비주얼 베이직을 소개하고 VBA 프로그래밍 기초와 사용자 정의 폼 기법, 엑셀 유틸리티 개발 그리고 엑셀 프로그래밍에 대한 FAQ에 이르기까지를 다양한 예제와 함께 상세히 설명했다. 부록으로 온라인 무료강의 쿠폰을 첨부했다.";"20010715";"";"2022-12-01 13:27:17.052"
211;"9788989383864";"사물인터넷 개론 (4차 산업혁명 시대와 초연결사회를 여는)";"http://book.naver.com/bookdb/book_detail.php?bid=16687643";"https://bookthumb-phinf.pstatic.net/cover/166/876/16687643.jpg?type=m1&udate=20220701";"서경환|최종철|권명규|장원규";20000;0;"배움터";"우리 사회는 21세기에 진입하여 변화 물결의 중심이 개혁, 혁신에서 혁명(REVOLUTION)이라는 화두로 사회 전반으로 확산 중입니다. 이러한 변화는 세계적으로 유례없는 저성장, 저소비, 고실업률, 고위험, 규제 강화 등 이른바 무하마드 앨 에리언(MOHAMED A. EL-ERIAN)이 2008년 저서 ‘새로운 부의... ";"20200910";"";"2022-12-01 13:27:17.052"
140;"9788989484479";"판매예측과 매출분석";"http://book.naver.com/bookdb/book_detail.php?bid=1528482";"https://bookthumb-phinf.pstatic.net/cover/015/284/01528482.jpg?type=m1&udate=20130704";"이화룡";17000;0;"이비컴";"기업 실무에서 엑셀을 활용하여 손쉽게 판매 데이터를 분석하고, 예측할 수 있는 방법을 소개하고 있는 책. 특히 기업 내의 마케팅 기획자, 영업 관리자, 그리고 상경계열 학생들을 위해 기획되어 상황과 업무에 맞게 활용 가능한 예제와 시뮬레이션 분석을 통해서 매출 및 ?";"20050312";"";"2022-12-01 13:27:17.052"
199;"9788989846802";"TEACH YOURSELF JAVA 2 (PROFESSIONAL REFERENCE)";"http://book.naver.com/bookdb/book_detail.php?bid=109964";"https://bookthumb-phinf.pstatic.net/cover/001/099/00109964.jpg?type=m1&udate=20150604";"로라 르메이";22000;0;"비앤씨";"teach yourself JAVA 2는 자바 최신 기술까지 포함하는 수정 개정판. 이책은 쉽고 포괄적인 지침들을 따라가면서 자바 기초 클래스, 자바빈, 원격 메서드 요구, 자바 서블릿, 자바 서버 페이지, XML과 같은 더 고급 단계로 넘어가기 위한 자바 프로그래밍의 기초를 제시한다. 21일만에 전문가 단계인 자바... ";"20020727";"";"2022-12-01 13:27:17.052"
124;"9788989938354";"논어 30구 (유쾌하게 공자읽기)";"http://book.naver.com/bookdb/book_detail.php?bid=130201";"https://bookthumb-phinf.pstatic.net/cover/001/302/00130201.jpg?type=m1&udate=20130629";"이인호";8000;0;"아이필드";"논어의 내용을 집약하여 표현할 수 있는 30구절을 수록하였다. 원문과 번역을 함께수록하여 비교하여 읽을 수 있도록 하였으며 사이사이에 공자에 대한 이야기를 넣어서 해설을 하고 있다.";"20030830";"";"2022-12-01 13:27:17.052"
163;"9788989982029";"유난히 설명이 잘된 수학 (수의모습:대수편)";"http://book.naver.com/bookdb/book_detail.php?bid=245156";"https://bookthumb-phinf.pstatic.net/cover/002/451/00245156.jpg?type=m1&udate=20130629";"김경환";8500;0;"퍼브릭아이";"방정식, 자연수 등의 수의 기본을 딱딱하고 잡다한 이론의 나열보다 실제 문제를 풀고 생각하는 데 필요한 수에 대한 기본적인 이해, 감각을 키울 수 있도록 상세한 설명과 다양한 응용문제로 종합, 유형별로 정리하였다.";"20020725";"";"2022-12-01 13:27:17.052"
167;"9788991147768";"조선을 뒤흔든 16가지 살인사건 (과학수사와 법의학으로 본 조선시대 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=2517730";"https://bookthumb-phinf.pstatic.net/cover/025/177/02517730.jpg?type=m1&udate=20201009";"이수광";13000;0;"다산초당";"조선을 뒤흔든 16가지 잔혹한 살인사건을 통해 조선시대를 다시 살펴보는 책. 조선시대 전국을 충격의 도가니에 빠트렸던 16가지 희대의 살인사건을 재구성해, 사건의 발생부터 범인의 검거에 이르는 전 과정을 추적하고 있다. 조선시대 양반이 저지른 살인, 여성이 저지른 살인, 반군들의 살인, 미궁에 빠졌다가... ";"20060920";"";"2022-12-01 13:27:17.052"
129;"9788991147942";"회계 천재가 된 홍대리 1 (회계와 성장의 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=2625486";"https://bookthumb-phinf.pstatic.net/cover/026/254/02625486.jpg?type=m1&udate=20100414";"손봉석";12000;0;"다산북스";"최고의 공인회계사가 쉽고 재미있게 풀어 쓴 회계책!회계의 '회'자도 모르는 홍 대리. 그가 회계의 정수를 하나씩 깨달아가면서 회계 천재로 거듭난다.『회계 천재가 된 홍대리』는 회계에 대해서는 아무것도 몰랐던 홍 대리가 회계의 기초부터 고급기술까지 단계적으로 밟아가는 과정을 재미있게 그려나가... ";"20070112";"";"2022-12-01 13:27:17.052"
153;"9788991215986";"정완상 선생님이 쓴 조선과학왕조실록 (물리편 1)";"http://book.naver.com/bookdb/book_detail.php?bid=5115781";"https://bookthumb-phinf.pstatic.net/cover/051/157/05115781.jpg?type=m1&udate=20141104";"정완상";8800;0;"이치";"조선 시대 역사 인물들과 함께하는 과학 이야기!&lt;조선과학왕조실록&gt; 시리즈 『물리』편 제1권. 이 시리즈는 조선시대의 역사적 사건을 과학으로 재구성한 책입니다. 역사적 사건에 '과학'을 대입하였으나 상황에 따라 전개되는 사건들은 모두 허구이고 조선왕조를 조선과학왕조로 설정하여 다시 쓴... ";"20081105";"";"2022-12-01 13:27:17.052"
152;"9788991215993";"조선과학왕조실록 (물리편 2, 정완상 선생님이 쓴)";"http://book.naver.com/bookdb/book_detail.php?bid=5115834";"https://bookthumb-phinf.pstatic.net/cover/051/158/05115834.jpg?type=m1&udate=20100414";"정완상";8800;0;"이치";"조선 시대 역사 인물들과 함께하는 과학 이야기!&lt;조선과학왕조실록&gt; 시리즈 『물리』편 제2권. 이 시리즈는 조선시대의 역사적 사건을 과학으로 재구성한 책입니다. 역사적 사건에 '과학'을 대입하였으나 상황에 따라 전개되는 사건들은 모두 허구이고 조선왕조를 조선과학왕조로 설정하여 다시 쓴... ";"20081105";"";"2022-12-01 13:27:17.052"
155;"9788991268395";"소프트웨어, 누가 이렇게 개떡같이 만든 거야 (사용성을 제대로 이해하는 유쾌한 통찰)";"http://book.naver.com/bookdb/book_detail.php?bid=4487377";"https://bookthumb-phinf.pstatic.net/cover/044/873/04487377.jpg?type=m1&udate=20220216";"데이비드 S. 플랫";14000;0;"인사이트";"소프트웨어 사용이 어려운 이유는?『소프트웨어 누가 이렇게 개떡같이 만든 거야』는 왜 사용자가 소프트웨어를 사용하기가 어려운지에 대해 이야기한다. 소프트웨어를 어렵게 느끼는 이유는 무엇인지, 누구 때문에 이러한 일들이 발생하는지, 과연 잘 만들어진 소프트웨어는 어떠한 것인지에 대해 재미있고... ";"20080404";"";"2022-12-01 13:27:17.052"
150;"9788991268586";"겸손한 개발자가 만든 거만한 소프트웨어";"http://book.naver.com/bookdb/book_detail.php?bid=6008133";"https://bookthumb-phinf.pstatic.net/cover/060/081/06008133.jpg?type=m1&udate=20161225";"신승환";16800;0;"인사이트";"거만한 소프트웨어의 탄생을 막아내자!

오토에버시스템즈 소속 신승환의 『겸손한 개발자가 만든 거만한 소프트웨어』. 개발 현장에서 겸손한 태도로 야근도 밥 먹듯 하면서 묵묵히 자신이 맡은 프로젝트를 성실히 해냈더니만, 힘들게 낳은 소프트웨어가 거만해서 고민인 세상 모든 개발자를 위해 저술된... ";"20090413";"";"2022-12-01 13:27:17.052"
128;"9788992555555";"회계 천재가 된 홍대리 2 (이익과 성장의 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=3349646";"https://bookthumb-phinf.pstatic.net/cover/033/496/03349646.jpg?type=m1&udate=20130130";"손봉석";12000;0;"다산북스";"회계천재가 되어 돌아온 홍대리! 쉽고 재미있게 배우는 회계 안내서재무통으로 불리는 다산타이어 박 사장. 언제나 숫자의 중요성을 강조하지만 임직원과 사원들이 잘 알아듣지 못하자 홍대리를 긴급 섭외한다. 회계의 '회'자도 몰랐지만 회계 천재로 거듭난 홍대리는 '홍대리의 경영 시뮬레이션'을 내 놓으며... ";"20071115";"";"2022-12-01 13:27:17.052"
89;"9788992632126";"이상한 나라의 앨리스 (아름다운 고전 시리즈3)";"http://book.naver.com/bookdb/book_detail.php?bid=4323843";"https://bookthumb-phinf.pstatic.net/cover/043/238/04323843.jpg?type=m1&udate=20210709";"루이스 캐럴";11000;0;"인디고(글담)";"환상적이고 감성적인 일러스트가 더해진 &lt;이상한 나라의 엘리스&gt;전 세계의 독자들에게 사랑받아온 고전 &lt;이상한 나라의 엘리스&gt;에 감성적인 일러스트를 더해 새롭게 펴낸 책. 하드커버 양장 제본에 들고 다니기 쉬운 사이즈로 제작된 작품이다. 싸이월드 스킨 작가 김민지의 환상적이고 감성적인... ";"20071220";"";"2022-12-01 13:27:17.052"
